x_loc,y_loc,radius,mass,x_vel,y_vel
335.355537,365.060815,999,5.083068,-10.686726,1.312165
298.12033,115.914223,1001,6.573394,10.777242,-1.900319
262.343207,353.157829,1003,1.700545,-9.190146,-4.682613
443.227557,270.724081,1005,3.374997,-2.54487,10.206915
403.319497,144.151883,1007,6.787587,8.245478,7.167685
359.245158,119.215822,1009,6.789083,10.390806,3.376178
393.417784,135.148538,1011,1.690452,8.414927,5.892195
447.922026,244.467136,1013,1.418907,-0.357344,10.232982
299.976388,366.424108,1015,1.18373,-10.084405,-1.597213
248.423308,133.883191,1017,0.415075,8.3852,-5.655889
397.634138,343.023981,1019,5.207482,-8.510037,6.412773
320.0,111.0,1021,0.605514,10.098809,0.0
194.306262,269.018686,1023,3.579737,-2.353466,-10.193983
288.792075,365.168149,1025,2.440905,-10.01784,-2.497728
340.33648,368.399484,1027,3.166416,-10.24457,1.622581
301.907497,368.734849,1029,2.652686,-10.210025,-1.434925
202.179988,294.940374,1031,3.310204,-4.390806,-9.416113
279.827791,116.362653,1033,3.655143,9.920301,-3.223301
434.575182,303.51006,1035,6.761331,-5.213766,9.405882
202.25798,182.57338,1037,5.728997,4.662026,-9.558569
379.472755,356.721855,1039,0.641485,-8.933107,4.551645
420.351822,155.794823,1041,5.411862,6.812225,8.118494
290.306461,111.383151,1043,4.351434,10.166309,-2.347077
242.412347,133.209757,1045,6.995625,8.689042,-6.312959
277.025004,115.191548,1047,5.142278,9.952847,-3.42704
401.267315,135.982581,1049,4.211924,8.208946,6.413531
414.045202,334.045202,1051,0.039709,-6.983564,6.983564
187.08102,235.358367,1053,0.019647,0.34459,-9.867762
452.979743,237.67883,1055,5.809915,0.184366,10.562343
212.40074,161.824561,1057,8.068729,6.36058,-8.754587
267.642029,363.34765,1059,5.78884,-9.685588,-4.111288
406.13354,342.649955,1061,3.735724,-7.877569,6.610065
439.394874,300.834727,1063,0.594851,-4.497823,8.827474
416.391533,333.084222,1065,0.096106,-6.839785,7.082805
294.240786,372.51967,1067,7.096101,-10.436255,-2.028602
191.60737,198.282706,1069,5.855033,3.241765,-9.977126
442.351551,182.946535,1071,3.738627,4.329986,9.285684
200.802075,303.378661,1073,6.769275,-4.973879,-9.354506
454.325614,261.275087,1075,8.187635,-1.676113,10.582561
310.51312,104.331289,1077,4.394919,10.259129,-0.717388
194.81134,186.860567,1079,1.016286,3.862418,-9.099286
184.0,240.0,1081,8.36917,-0.0,-10.734637
188.986248,199.945076,1083,1.7397,2.90484,-9.501304
282.237682,108.307148,1085,1.066055,9.47317,-2.716388
455.313303,218.568478,1087,2.338961,1.565362,9.883306
235.654378,347.957473,1089,1.425167,-7.799675,-6.093774
399.153548,126.957018,1091,2.375453,8.170613,5.721125
188.754201,282.644345,1093,7.571766,-3.265803,-10.051108
391.075254,358.289087,1095,3.763189,-8.688665,5.220676
457.663839,230.373607,1097,3.948006,0.708577,10.133124
443.849907,176.895321,1099,8.049542,4.804592,9.429542
456.888278,215.862903,1101,6.380693,1.805527,10.239652
414.797772,341.658165,1103,0.376411,-7.095066,6.616256
207.546638,321.70215,1105,5.95968,-6.083763,-8.373581
346.713259,102.572194,1107,6.535093,10.186978,1.980148
300.515766,378.63753,1109,0.078933,-9.537166,-1.340361
418.994949,141.005051,1111,2.021255,6.973134,6.973134
201.273267,165.811303,1113,0.279684,5.116361,-8.18789
199.139411,312.620369,1115,7.087088,-5.357389,-8.916193
237.122279,354.071396,1117,1.557328,-7.905774,-5.743881
207.392393,324.855918,1119,6.814946,-6.241921,-8.283308
187.50334,191.77516,1121,2.8532,3.393956,-9.324819
384.466651,113.477074,1123,1.066506,8.624881,4.394596
359.140505,376.499161,1125,3.464033,-9.572712,2.744931
273.769322,105.736362,1127,1.254222,9.173448,-3.158671
276.119587,375.050025,1129,7.006222,-9.849458,-3.200283
462.455842,252.463271,1131,7.236655,-0.901654,10.305956
395.778455,118.729122,1133,1.597219,8.232981,5.144538
342.370129,98.760567,1135,7.700734,10.268026,1.626295
382.687074,111.472451,1137,0.008045,8.557331,4.173689
462.926646,222.450815,1139,7.168542,1.255486,10.225115
320.0,384.0,1141,7.34654,-10.321323,-0.0
221.792236,134.685067,1143,5.669325,7.413632,-6.913324
423.584931,340.030805,1145,6.069982,-7.072477,7.323765
297.317003,96.785191,1147,0.972379,9.450483,-1.49681
185.558341,294.317956,1149,8.110376,-3.884036,-9.613328
307.362417,384.448231,1151,4.948826,-9.983709,-0.873461
364.807464,377.903195,1153,8.244275,-9.874559,3.208439
322.548051,385.977763,1155,6.463495,-10.152801,0.177218
198.960514,321.642164,1157,4.008305,-5.52618,-8.192899
253.717387,109.913047,1159,2.324302,8.635189,-4.399849
457.195123,289.934941,1161,7.369969,-3.506706,9.634595
179.423201,197.021359,1163,3.133794,2.850743,-9.324359
406.404432,358.925498,1165,2.552138,-7.834877,5.692371
416.440677,129.057692,1167,3.226612,7.366637,6.40372
264.932831,103.703973,1169,0.708536,8.782587,-3.548395
215.348196,135.348196,1171,0.494195,6.657682,-6.657682
250.518209,109.323756,1173,4.761193,8.740321,-4.647311
391.751824,110.556283,1175,5.340903,8.713768,4.83012
439.734515,326.992217,1177,5.719854,-5.88048,8.093786
172.110623,258.158532,1179,0.696992,-1.14645,-9.337083
466.736355,214.126422,1181,0.401137,1.627595,9.230551
187.240028,172.355416,1183,2.922825,4.386017,-8.608043
283.953638,384.574063,1185,0.391308,-9.093424,-2.267245
433.206437,338.408854,1187,8.348381,-6.704413,7.712545
462.658477,286.352549,1189,0.479346,-2.889522,8.893034
442.872807,326.036465,1191,7.474504,-5.808291,8.2951
314.765075,389.908624,1193,4.61963,-9.81127,-0.342617
170.859061,216.378396,1195,4.157743,1.522719,-9.614072
445.184673,155.561872,1197,6.869958,5.607806,8.313914
199.406038,330.874068,1199,6.997274,-6.043429,-8.019901
471.0,240.0,1201,6.814779,-0.0,10.022487
285.80744,91.89575,1203,8.103274,9.866474,-2.277855
172.51505,203.227872,1205,2.305425,2.297333,-9.214099
169.871372,263.778039,1207,4.408591,-1.522007,-9.609574
169.479254,218.845689,1209,5.116491,1.364815,-9.711161
255.339406,101.334909,1211,4.197905,8.768057,-4.088612
465.511647,192.7204,1213,0.347053,2.856374,8.791015
245.824128,373.816815,1215,5.131709,-8.55041,-4.73957
387.070785,102.484511,1217,2.9614,8.572869,4.181268
182.784995,309.914537,1219,6.298596,-4.480669,-8.793807
418.989292,357.970844,1221,1.279262,-7.138913,5.990259
470.05299,205.357538,1223,5.467455,2.200141,9.529857
444.588617,149.481071,1225,5.891204,5.775579,7.949403
466.555379,189.536936,1227,7.652986,3.249329,9.436735
442.141667,335.427529,1229,5.099593,-5.977711,7.651122
210.398449,349.601551,1231,0.207287,-6.482523,-6.482523
325.409422,85.094422,1233,2.786142,9.451344,0.330048
322.722575,395.97624,1235,0.042268,-9.11808,0.159157
411.694499,113.793349,1237,5.702652,7.882038,5.726636
176.401243,179.045944,1239,0.554937,3.585998,-8.448083
200.497067,340.274867,1241,3.125891,-6.083405,-7.24992
248.723492,379.888024,1243,4.074121,-8.497583,-4.329735
210.938636,352.936349,1245,2.952336,-6.772518,-6.540145
165.884532,210.042988,1247,2.756538,1.79235,-9.220841
368.515668,90.684127,1249,0.273233,8.670362,2.817172
386.773685,383.19663,1251,1.872555,-8.398165,3.916129
245.823493,100.49428,1253,7.758652,8.737857,-4.646001
295.283355,396.054758,1255,1.780448,-9.142194,-1.447981
477.61512,228.978477,1257,1.994556,0.647329,9.257234
382.126249,93.639728,1259,7.618188,9.067477,3.848916
320.0,81.0,1261,3.578771,9.423483,-0.0
366.487101,87.947544,1263,7.245079,9.383148,2.868716
472.84061,196.17366,1265,5.631385,2.657932,9.26931
345.029514,398.030134,1267,0.295221,-8.921938,1.413096
193.918279,141.494164,1269,3.931623,5.806884,-7.432472
451.064327,331.77223,1271,2.767704,-5.337794,7.623159
270.557281,87.830957,1273,3.348535,8.910582,-2.895223
181.996065,322.92113,1275,6.753717,-4.995822,-8.314444
331.230792,400.607812,1277,5.977416,-9.595611,0.67099
393.09247,383.45205,1279,7.399329,-8.70215,4.433967
347.957357,398.554048,1281,7.36634,-9.614926,1.695371
201.5207,350.483734,1283,5.532588,-6.508179,-6.979168
224.778789,108.939247,1285,3.796813,7.571709,-5.501168
479.023604,270.911057,1287,0.17501,-1.710377,8.799127
159.576573,217.453958,1289,3.311277,1.295301,-9.216547
435.258405,355.258405,1291,6.334724,-6.786049,6.786049
406.37684,101.76816,1293,4.677703,7.9918,4.993831
236.048794,100.28173,1295,0.038824,7.646892,-4.594716
188.13023,144.191004,1297,3.749317,5.481293,-7.544353
221.302336,109.023776,1299,0.449301,7.139285,-5.379837
376.091304,85.89041,1301,6.935304,9.0487,3.293458
466.12507,314.454442,1303,8.159035,-4.428292,8.691012
162.353082,285.204526,1305,1.916182,-2.5083,-8.747482
476.010565,186.281255,1307,5.832306,3.088576,8.969876
163.075675,189.012196,1309,4.634016,2.892983,-8.903686
305.619302,404.372125,1311,1.658122,-9.009996,-0.788273
459.927936,327.436679,1313,5.229433,-4.994026,7.992113
483.956265,265.968121,1315,2.852079,-1.430661,9.03284
469.199812,312.76961,1317,7.378328,-4.215512,8.64308
340.230311,404.762661,1319,7.642427,-9.571194,1.175195
154.0,240.0,1321,7.064994,-0.0,-9.584456
442.136068,126.106274,1323,4.303249,6.322887,6.780466
203.992052,360.129747,1325,5.432606,-6.753551,-6.521828
484.943953,213.875444,1327,2.991414,1.428689,9.020385
257.440699,85.160296,1329,4.703462,8.634769,-3.488673
152.639291,225.357835,1331,5.967292,0.820613,-9.379648
160.222505,291.914855,1333,3.606857,-2.833855,-8.721709
152.025587,242.932004,1335,2.456962,-0.157924,-9.04745
226.055592,100.721688,1337,7.456144,7.931189,-5.349655
470.580103,163.275606,1339,0.819808,4.016164,7.882165
262.198596,398.808053,1341,5.332464,-8.760313,-3.188493
369.410818,78.384496,1343,7.774765,9.152184,2.798103
183.276128,339.335708,1345,3.290918,-5.354837,-7.370301
448.300629,351.530035,1347,0.279091,-5.748186,6.612531
477.621255,176.316879,1349,1.330653,3.324755,8.229056
440.208153,119.791847,1351,0.753958,6.231864,6.231864
470.101091,160.189834,1353,3.939038,4.296181,8.079942
469.55997,322.902445,1355,0.545341,-4.249288,7.665918
219.488722,378.341906,1357,4.386796,-7.419233,-5.390388
299.160342,70.274608,1359,4.458165,9.109634,-1.118522
349.693838,408.402126,1361,6.824749,-9.276062,1.63562
398.086366,86.746878,1363,0.540741,7.786369,3.967353
153.109135,198.389434,1365,5.384867,2.236861,-8.971559
207.157847,369.810048,1367,7.862138,-7.166122,-6.229415
266.849077,403.581721,1369,0.153356,-8.271334,-2.687519
220.771277,381.713304,1371,6.867963,-7.674534,-5.373767
147.105387,233.962387,1373,1.931692,0.309271,-8.856375
347.063162,69.129917,1375,6.692528,9.236195,1.46287
416.740372,383.4235,1377,0.820656,-7.248759,4.88935
215.284186,101.037421,1379,0.940942,6.973092,-5.254602
320.0,414.0,1381,3.160033,-8.964762,0.0
489.540391,200.858517,1383,0.142596,1.944861,8.42412
362.09441,71.168544,1385,2.922347,8.674486,2.162792
292.623969,67.15454,1387,7.389248,9.251525,-1.465298
344.355293,66.703088,1389,3.492704,8.886167,1.248869
478.603863,166.041804,1391,4.539493,3.83773,8.230038
374.077974,406.43489,1393,6.253381,-8.80099,2.859615
166.066932,154.673507,1395,7.97841,4.556279,-8.219745
478.187752,317.153322,1397,0.158527,-3.769181,7.727967
240.097672,83.182852,1399,3.780212,7.999005,-4.075697
185.176178,353.130619,1401,1.840632,-5.641347,-6.723095
359.816337,412.463501,1403,7.639892,-9.099032,2.100677
424.03799,383.196008,1405,3.582675,-7.226042,5.250027
377.625563,407.356788,1407,4.026717,-8.48817,2.922711
211.027919,379.477903,1409,0.889887,-6.817513,-5.326425
194.134993,114.134993,1411,5.590514,6.441466,-6.441466
497.891567,246.21211,1413,5.546036,-0.317766,9.099618
142.02711,243.106528,1415,5.180953,-0.158269,-9.067218
464.005025,344.625775,1417,5.901912,-5.372749,7.394955
389.940872,75.229631,1419,2.533901,8.076807,3.428401
204.941018,102.878045,1421,5.532219,6.954395,-5.83543
160.509832,158.735701,1423,6.652802,4.171878,-8.187772
191.238176,115.656152,1425,6.552022,6.376561,-6.603123
354.345619,63.307107,1427,0.3387,8.364573,1.625908
491.190173,295.623059,1429,0.487061,-2.638012,8.118966
156.864598,316.071287,1431,6.358961,-3.860569,-8.279018
478.930567,155.495119,1433,1.767546,4.070662,7.655801
141.22841,211.685362,1435,7.5799,1.443702,-9.115173
332.625922,420.559093,1437,0.924013,-8.538137,0.597045
486.611378,310.722334,1439,2.796561,-3.419918,8.056821
501.0,240.0,1441,4.403528,0.0,8.915423
494.047466,293.21165,1443,7.59114,-2.691133,8.8023
370.165999,414.949629,1445,5.554994,-8.656582,2.482235
140.240722,268.471073,1447,6.749161,-1.427106,-9.010391
432.050389,96.582043,1449,2.805564,6.878901,5.374387
215.035512,389.904824,1451,3.553741,-7.193234,-5.036757
494.043342,183.44989,1453,1.722997,2.655933,8.17412
225.748032,83.138384,1455,3.320534,7.50688,-4.510588
137.445779,252.765435,1457,5.915162,-0.62894,-8.994268
156.0548,323.534252,1459,0.229859,-3.821067,-7.499266
138.795373,271.951265,1461,0.298759,-1.462782,-8.29585
194.512302,105.430919,1463,0.535361,6.178856,-5.761877
468.859127,131.847514,1465,1.638654,5.033043,6.927389
284.700336,421.601029,1467,7.826072,-8.983914,-1.746296
345.747024,56.800407,1469,7.221368,9.005518,1.265643
189.185245,370.814755,1471,2.810779,-6.122774,-6.122774
476.888898,338.035064,1473,6.473176,-4.780766,7.650826
479.433118,144.202918,1475,2.290988,4.42058,7.357081
429.328057,89.522839,1477,8.339879,7.423803,5.393709
468.546205,128.062406,1479,4.596348,5.304308,7.039054
494.782827,303.615747,1481,5.805371,-3.055103,8.393828
235.103777,406.61822,1483,0.555145,-7.468881,-3.805585
268.455814,60.244063,1485,0.928552,8.094808,-2.321149
380.881245,416.811974,1487,3.853882,-8.241871,2.837904
377.786178,62.152431,1489,4.785724,8.377758,2.722099
132.715397,223.61472,1491,5.620765,0.772807,-8.833221
220.375178,399.433042,1493,6.349462,-7.579428,-4.736152
290.590321,425.685408,1495,1.781469,-8.381184,-1.327449
237.586224,408.973281,1497,4.4969,-7.870796,-3.838844
132.408777,263.033306,1499,5.163579,-1.072334,-8.733463
320.0,51.0,1501,8.206686,9.090656,-0.0
448.89769,378.22585,1503,2.326907,-6.229846,5.809426
184.044778,108.709568,1505,7.582877,6.273909,-6.496823
349.722548,427.660785,1507,6.165856,-8.763469,1.387997
496.164932,168.824747,1509,5.027032,3.282523,8.12453
336.559591,50.723007,1511,3.63116,8.592871,0.751779
261.286771,59.299262,1513,8.113051,8.614568,-2.799043
316.66659,49.02909,1515,3.105273,8.549779,-0.149237
478.346176,133.194155,1517,3.538256,4.805659,7.124683
406.712185,410.182246,1519,6.383238,-7.90346,4.027014
140.518709,174.674153,1521,6.079986,3.023874,-8.308025
503.610513,296.135367,1523,4.199224,-2.525018,8.258963
207.145232,84.668737,1525,3.803996,6.955629,-5.05356
194.036666,384.904239,1527,7.621665,-6.765565,-5.881216
391.924466,418.0193,1529,6.753404,-8.235583,3.327392
456.471609,376.471609,1531,6.934869,-6.276632,6.276632
410.608012,410.408885,1533,7.385441,-7.875012,4.187218
226.431743,408.801603,1535,3.069424,-7.436998,-4.122395
163.85972,126.557446,1537,4.018588,5.052782,-6.954558
512.553953,216.357347,1539,6.105151,1.069402,8.709577
128.947296,273.687746,1541,2.103116,-1.456126,-8.258102
492.855266,328.074157,1543,3.526282,-3.870742,7.596758
366.932848,51.762629,1545,2.910588,8.214062,2.047996
172.831632,112.068489,1547,1.866278,5.471801,-6.294587
134.543979,179.741686,1549,6.710944,2.722368,-8.378588
160.265351,128.152595,1551,7.140971,5.076282,-7.249682
326.805402,45.118789,1553,3.209077,8.467945,0.295707
513.586915,270.661155,1555,3.041018,-1.319527,8.331164
157.508636,349.601809,1557,6.72699,-4.914621,-7.286225
476.53256,122.044255,1559,4.048364,5.135378,6.814876
124.0,240.0,1561,5.170806,-0.0,-8.641187
364.315358,431.950903,1563,7.108716,-8.576576,1.980059
511.148258,287.658613,1565,6.792019,-2.122269,8.511957
514.574603,209.18241,1567,3.172994,1.31819,8.322722
515.08281,267.417101,1569,7.690745,-1.23257,8.770194
403.678416,419.448942,1571,1.544713,-7.47263,3.484545
131.69081,301.185365,1573,5.617797,-2.669866,-8.217002
415.992305,66.825298,1575,2.048273,7.25493,4.021474
233.202513,417.961221,1577,0.832175,-7.346853,-3.5833
497.310298,149.655891,1579,6.390952,3.945567,7.74361
192.085266,87.557156,1581,3.698733,6.461515,-5.421855
126.100357,284.76526,1583,4.701574,-1.91909,-8.312493
159.005618,356.969265,1585,0.391593,-4.766616,-6.560684
130.896285,305.113631,1587,6.73883,-2.832946,-8.227473
162.397849,116.867705,1589,1.802452,5.06641,-6.48471
461.421356,98.578644,1591,8.078895,6.240505,6.240505
313.020101,439.878165,1593,2.585502,-8.300873,-0.289873
316.492066,39.030613,1595,2.74016,8.299012,-0.14486
201.855164,402.612416,1597,0.540957,-6.540021,-4.751603
505.021476,318.536957,1599,1.719445,-3.204216,7.548659
473.974933,110.79969,1601,5.64727,5.513779,6.571066
411.706081,60.016682,1603,7.250499,7.75677,3.952272
460.320991,94.69336,1605,4.153727,6.053612,5.845905
518.288691,278.543417,1607,6.713727,-1.65165,8.497001
257.578567,432.113416,1609,5.901471,-8.160494,-2.651505
234.208493,56.019519,1611,2.071572,7.426677,-3.463117
415.302727,419.238361,1613,7.991404,-7.727538,4.108805
351.756196,39.499267,1615,7.306455,8.582318,1.359306
117.494498,254.160564,1617,5.028387,-0.59136,-8.456847
240.29085,427.78299,1619,0.890715,-7.418154,-3.14882
320.0,444.0,1621,5.03968,-8.457754,0.0
260.356172,435.08617,1623,3.174597,-7.918955,-2.421068
123.902614,296.230021,1625,4.412595,-2.314987,-8.073319
287.930935,37.52389,1627,8.170634,8.618004,-1.364958
481.542204,366.210602,1629,1.047631,-4.958857,6.347048
152.073831,122.416831,1631,1.462139,4.64315,-6.631106
383.348484,434.966586,1633,2.755075,-7.818001,2.540223
496.576464,133.902157,1635,7.036234,4.429906,7.372602
305.630166,34.501806,1637,6.984148,8.575419,-0.599652
226.477957,56.452656,1639,7.945837,7.737403,-3.942404
284.228475,37.129603,1641,4.568857,8.245293,-1.453868
471.390216,98.826339,1643,1.007328,5.463883,5.859297
441.671547,407.466518,1645,0.820165,-6.466695,4.698329
116.803173,200.502538,1647,3.565708,1.575646,-8.105994
524.98549,268.808832,1649,3.086666,-1.142915,8.132266
172.92179,92.92179,1651,5.480328,5.951653,-5.951653
209.776793,416.394004,1653,2.497806,-6.899928,-4.311554
427.12792,418.290799,1655,0.157802,-6.779402,4.073476
488.275535,362.259332,1657,7.965396,-5.0807,6.992983
445.77934,406.914822,1659,2.144979,-6.455366,4.864468
248.51779,436.395758,1661,1.669949,-7.552603,-2.748923
133.779636,145.115986,1663,6.137812,3.8395,-7.535442
520.903694,182.391793,1665,0.347502,2.179946,7.602376
121.441099,308.369312,1667,5.285877,-2.721361,-7.903406
519.721868,304.893569,1669,0.650586,-2.447252,7.531866
338.302706,30.799113,1671,5.572823,8.353338,0.730822
141.9099,128.716955,1673,7.384335,4.530957,-7.251047
111.59776,206.992328,1675,2.861118,1.269099,-8.012775
130.354456,147.503688,1677,6.269713,3.695061,-7.575998
294.285569,30.572762,1679,0.566982,7.833725,-0.961861
531.0,240.0,1681,5.08182,0.0,8.320166
164.953015,384.583652,1683,8.126754,-5.848994,-6.272278
467.267575,87.499962,1685,4.273629,5.917132,5.714108
110.610072,273.164107,1687,4.177667,-1.2854,-8.115698
399.416598,436.562977,1689,7.645563,-7.911916,3.196622
532.189471,258.564173,1691,4.34973,-0.715854,8.182244
522.575038,174.17938,1693,4.318102,2.537206,7.808716
532.967559,236.282637,1695,1.845788,0.13924,7.977052
439.108088,416.585003,1697,0.272965,-6.48879,4.376744
129.324604,337.153967,1699,4.181728,-3.713075,-7.28732
393.192311,38.905779,1701,1.667669,7.463646,2.716545
257.432455,444.649218,1703,4.306238,-7.832391,-2.394602
493.129637,114.213956,1705,8.369991,5.03005,6.92327
157.73744,98.947309,1707,2.084913,5.224677,-6.010303
120.655471,320.540418,1709,4.547592,-3.06931,-7.59681
167.972042,392.027958,1711,5.352701,-5.845745,-5.845745
130.166268,340.936386,1713,0.709086,-3.677124,-6.915664
131.082143,135.281122,1715,5.479067,4.004263,-7.223882
446.961614,65.252329,1717,1.768595,6.403659,4.652531
346.323778,454.389969,1719,0.585216,-7.744266,0.950876
282.491994,27.281525,1721,0.465646,7.672561,-1.352879
221.484062,433.348416,1723,2.34139,-7.084449,-3.609707
530.554173,292.497051,1725,3.15194,-1.94186,7.788376
462.364809,76.228021,1727,7.658652,6.366392,5.53422
387.056688,33.620736,1729,2.254424,7.55414,2.454489
445.039663,61.424854,1731,3.598645,6.593944,4.61713
537.8672,247.60809,1733,6.0871,-0.288837,8.271215
285.897287,455.316058,1735,7.675796,-8.31406,-1.316818
198.095947,59.269809,1737,3.583556,6.672365,-4.500567
451.79749,414.901177,1739,2.795761,-6.354764,4.788658
320.0,21.0,1741,8.369499,8.459335,0.0
106.612956,289.264281,1743,6.856601,-1.87294,-8.112595
267.019105,452.494764,1745,4.574297,-7.879467,-1.964572
354.415582,457.291435,1747,3.130647,-7.8718,1.246771
289.381918,457.858975,1749,7.465687,-8.279495,-1.163607
120.612287,332.976018,1751,1.391317,-3.299621,-7.07606
252.016261,30.767566,1753,2.288458,7.505479,-2.438678
513.290955,347.142926,1755,0.715713,-3.745662,6.757354
121.366516,143.119977,1757,3.089565,3.484211,-7.14369
420.3319,436.912442,1759,6.540875,-7.359944,3.750079
489.295822,97.943938,1761,2.331376,5.063783,6.034781
270.060866,23.689846,1763,4.929025,7.890117,-1.821577
189.511674,60.398227,1765,7.767158,6.754891,-4.907716
247.72387,30.094876,1767,3.790385,7.558845,-2.602719
456.676848,65.061613,1769,5.558411,6.425582,5.020215
477.684812,397.684812,1771,3.489102,-5.620763,5.620763
97.135846,232.217412,1773,1.052396,0.269531,-7.718354
542.966036,236.108113,1775,7.964205,0.145691,8.346657
139.58921,108.923889,1777,1.566668,4.567845,-6.287099
232.476227,446.193087,1779,1.322244,-7.116501,-3.020776
463.984425,411.593955,1781,6.128425,-6.257297,5.250496
519.585461,341.693872,1783,4.231048,-3.631273,7.126774
481.132115,395.603475,1785,0.219241,-5.298302,5.486552
277.067976,460.866116,1787,2.680783,-7.695627,-1.495878
106.012284,170.471176,1789,7.795129,2.563631,-7.890043
523.919252,144.910891,1791,1.844126,3.280551,7.035164
121.336792,345.631102,1793,5.132975,-3.784753,-7.118085
543.217565,275.354189,1795,0.138017,-1.186667,7.492317
304.235037,14.550525,1797,2.202523,7.759403,-0.54259
111.965903,151.694765,1799,8.21197,3.248432,-7.652825
94.0,240.0,1801,0.775129,-0.0,-7.645677
102.91882,173.631623,1803,3.094009,2.292996,-7.500053
257.43032,21.793595,1805,0.129036,7.274959,-2.086061
544.205253,204.489376,1807,3.320227,1.230091,7.766491
180.244845,418.878441,1809,4.362984,-6.270499,-4.899051
450.775427,53.233334,1811,4.540162,6.516967,4.563229
103.159114,310.455875,1813,6.310802,-2.506851,-7.715295
437.428681,435.434145,1815,0.476042,-6.500843,3.906101
547.444603,224.095524,1817,8.046652,0.576396,8.242851
524.040494,136.036176,1819,7.883102,3.736738,7.333762
545.520975,200.234567,1821,7.004419,1.416101,8.03111
476.177624,407.479998,1823,4.186375,-5.782643,5.392402
134.735108,374.602823,1825,1.64063,-4.511616,-6.209706
363.886069,14.225748,1827,4.779359,7.7964,1.515467
287.990187,467.761656,1829,0.602058,-7.489199,-1.052538
482.63456,77.36544,1831,6.485794,5.722077,5.722077
124.948938,118.118569,1833,4.746059,4.207225,-6.732967
121.994354,358.973795,1835,7.429789,-4.200795,-6.991296
184.221607,426.882926,1837,0.807553,-6.120606,-4.446881
135.515197,379.01927,1839,3.19965,-4.684569,-6.216633
102.931005,160.993347,1841,5.710379,2.738581,-7.52419
425.325796,33.286486,1843,3.969467,6.982083,3.557549
383.947867,463.012713,1845,3.776547,-7.516071,2.155199
244.468188,20.63969,1847,3.985944,7.410637,-2.551687
248.308057,460.645112,1849,5.064409,-7.544869,-2.451476
552.113365,260.307288,1851,1.417883,-0.661431,7.56019
443.471189,42.404794,1853,0.173752,6.338496,3.960732
356.44923,9.868617,1855,1.431373,7.496855,1.187385
422.140477,30.580987,1857,2.394178,6.900933,3.36581
552.255799,211.482574,1859,8.369631,0.997345,8.122724
320.0,474.0,1861,5.697406,-7.954454,-0.0
160.412384,68.863234,1863,5.67578,5.816142,-5.42364
488.325513,402.550059,1865,2.8734,-5.352169,5.542333
283.237901,7.89324,1867,0.03111,7.337655,-1.16217
102.111794,328.032549,1869,0.569946,-2.801665,-6.934364
299.5184,474.105754,1871,7.59446,-8.069767,-0.706013
392.618994,463.498281,1873,4.871152,-7.480464,2.43055
324.118768,475.964056,1875,4.452281,-7.810833,0.136339
124.347133,371.969525,1877,5.904199,-4.439196,-6.581379
212.858242,29.72246,1879,6.637753,7.129617,-3.632721
541.767459,320.716754,1881,4.79253,-2.682075,7.368942
93.355773,170.707906,1883,6.221669,2.324109,-7.601818
459.305105,431.737028,1885,0.013846,-5.98358,4.347326
475.48599,61.133829,1887,4.461719,5.883982,5.114867
231.218237,20.257426,1889,2.926361,7.102745,-2.869695
151.708586,71.708586,1891,2.507274,5.378989,-5.378989
208.265768,29.858473,1893,1.391912,6.627911,-3.524123
435.38469,31.84051,1895,1.023712,6.536131,3.623037
512.546045,379.89289,1897,0.167656,-4.346513,5.982462
82.78147,269.126773,1899,5.047888,-0.952369,-7.756423
555.369053,198.498086,1901,4.441255,1.347836,7.643956
107.049441,131.496271,1903,0.051435,3.345256,-6.565435
262.180667,471.900679,1905,4.973944,-7.576317,-1.888988
501.130299,397.454167,1907,1.335308,-4.900838,5.63777
548.253564,314.164079,1909,5.076922,-2.410607,7.419085
516.596491,377.658345,1911,2.834781,-4.361707,6.229163
311.624121,479.853798,1913,3.191135,-7.631318,-0.266491
81.96711,202.299294,1915,6.319717,1.234467,-7.794116
519.798055,105.23451,1917,7.61658,4.47409,6.633112
127.528842,385.037421,1919,8.368699,-4.852988,-6.440132
561.0,240.0,1921,4.230549,-0.0,7.711257
265.561845,4.202444,1923,7.509603,7.771046,-1.794087
85.188434,181.454901,1925,8.051793,1.940416,-7.782583
80.979422,277.857141,1927,4.006326,-1.200756,-7.581276
80.355127,206.32011,1929,4.003161,1.068223,-7.600804
217.303762,19.767208,1931,2.392217,6.813781,-3.177318
551.106733,164.90887,1933,0.24653,2.263685,6.966905
202.191262,452.532589,1935,0.932936,-6.461377,-3.5816
426.524189,21.593047,1937,7.881017,7.181435,3.50262
102.594408,350.773682,1939,1.876568,-3.385399,-6.64422
476.840177,426.914844,1941,7.697028,-6.096453,5.115531
557.746296,185.111943,1943,0.534873,1.650365,7.148517
517.400147,96.580398,1945,3.384352,4.461314,6.140473
551.652051,160.235802,1947,6.804107,2.561376,7.438777
513.062635,390.837061,1949,3.372148,-4.662694,5.967976
146.758839,413.241161,1951,0.740287,-5.190229,-5.190229
328.550377,-4.850753,1953,0.832765,7.343942,0.256456
324.293292,485.962533,1955,3.819152,-7.595752,0.132584
464.595172,40.981819,1957,8.052455,6.436064,4.676075
93.555806,143.880142,1959,1.771775,2.898174,-6.82767
131.553067,398.125752,1961,4.700506,-4.932064,-5.877804
207.864347,460.078611,1963,5.548342,-6.887176,-3.509192
